"Reference","Value","Footprint","Datasheet","Mfr","Mfr P/N","Note","Supplier 1","Supplier 1 P/N","price","purchase url","Qty"
"BAT1","DW02S","OLIMEX_Connectors-FP:LIPO_BAT_VERTICAL_DW02S","","Diodes Incorporated","DF02S","","LCSC","C151398","0.2519","https://www.lcsc.com/product-detail/Bridge-Rectifiers_Diodes-Incorporated-DF02S_C151398.html","1"
"C1, C6, C7, C22","22uF/6.3V/20%/X5R/C0603","OLIMEX_RLC-FP:C_0603_5MIL_DWS","","Samsung Electro-Mechanics","CL10A226MQ8NRNC","","LCSC","C59461","0.0078","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL10A226MQ8NRNC_C59461.html","4"
"C3","47uF/6.3V/20%/X5R/C0805","OLIMEX_RLC-FP:C_0805_5MIL_DWS","","Samsung Electro-Mechanics","CL21A476MQYNNNE","","LCSC","C16780","0.0212","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21A476MQYNNNE_C16780.html","1"
"C4, C5","27pF/50V/5%/C0G/C0402","OLIMEX_RLC-FP:C_0402_5MIL_DWS","","YAGEO","CC0402FRNPO9BN270","","LCSC","C277506","0.0031","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_YAGEO-CC0402FRNPO9BN270_C277506.html","2"
"C8, C29","100nF/16V/10%/X7R/C0402","OLIMEX_RLC-FP:C_0402_5MIL_DWS","","YAGEO","CC0402KRX7R7BB104","","LCSC","C60474","","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_YAGEO-CC0402KRX7R7BB104_C60474.html","2"
"C28","1nF/50V/10%/X7R/C0402","OLIMEX_RLC-FP:C_0402_5MIL_DWS","","YAGEO","CC0402KRX7R9BB102","","LCSC","C106205","0.0008","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_YAGEO-CC0402KRX7R9BB102_C106205.html","1"
"C31","1uF/10V/20%/X5R/C0603","OLIMEX_RLC-FP:C_0603_5MIL_DWS","","Samsung Electro-Mechanics","CL10B105KP8NNNC","","LCSC","C95843","0.0046","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL10B105KP8NNNC_C95843.html","1"
"CHRG1","LED/YELLOW/0603","OLIMEX_LEDs-FP:LED_0603_KA","","Amicc","A-SP192GW1D-D20-4T","","LCSC","C5179600","0.0205","https://www.lcsc.com/product-detail/span-style-background-color-ff0-LED-span-Indication-Discrete_Amicc-A-SP192GW1D-D20-4T_C5179603.html","1"
"D1, D3, D4, D6, D7, D9","1N5819S4/SOD123","OLIMEX_Diodes-FP:SOD-123_1C-2A_KA","","KUU","1N5819W S4","","LCSC","C2939006","0.0079","https://www.lcsc.com/product-detail/Schottky-Diodes_KUU-1N5819W-S4_C2939006.html","6"
"D2","BAT54C(SOT23-3)","OLIMEX_Diodes-FP:SOT23-3","","Slkor","BAT54C","","LCSC","C556168","0.0120","https://www.lcsc.com/product-detail/Schottky-Diodes_Slkor-SLKORMICRO-Elec-BAT54C_C556168.html","1"
"FET1, FET2","WPM2015-3/TR","OLIMEX_Transistors-FP:SOT23","","KUU","WPM2015-3/TR","","LCSC","C6562215","0.0362","https://www.lcsc.com/product-detail/MOSFETs_KUU-WPM2015-3-TR_C6562215.html","2"
"FID1, FID2, FID4, FID5","Fiducial","OLIMEX_Other-FP:Fiducial1x3","","","","","","","","","4"
"J1","USB_C_Receptacle","Connector_USB:USB_C_Receptacle_Molex_105450-0101-L","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","MOLEX","1054500101","","LCSC","C134092","0.9231","https://www.lcsc.com/product-detail/USB-Connectors_MOLEX-1054500101_C134092.html","1"
"J5, J7","20021311-00012T4LF","20021311-00012T4LF:AMPHENOL_20021311-00012T4LF","","Amphenol ICC","20021311-00012T4LF","","LCSC","C3319562","1.1062","https://www.lcsc.com/product-detail/Female-Headers_Amphenol-ICC-20021311-00012T4LF_C3319562.html","2"
"L2","2.2uH/1.5A/DCR=72mR/20%/3.00x3.00x1.50mm/CD32(NR3015T2R2M)","OLIMEX_RLC-FP:CD32","","APV","ANR3015T2R2M","","LCSC","C6364793","0.0309","https://www.lcsc.com/product-detail/Power-Inductors_APV-ANR3015T2R2M_C6364793.html","1"
"L3, L5","FB0805/600R/2A","OLIMEX_RLC-FP:L_0805_5MIL_DWS","","Murata Electronics","BLM21SP601SZ1D","","LCSC","C2661781","0.2178","https://www.lcsc.com/product-detail/Ferrite-Beads_Murata-Electronics-BLM21SP601SZ1D_C2661781.html","2"
"MICRO_SD1","TFC-9P-1.7H(ATFFS150A01BR016)","OLIMEX_Connectors-FP:uSD(TFC-9P-1.xH(ATFFS150A01BR016))","http://www.globalsources.com/gsol/I/Memory-card/p/sm/1148705868.htm?pos_dd=prod_PrdtDDImage_1_24#1148705868","Molex","1051620001","solder later","Digikey","WM14405CT-ND","0.99000","https://www.digikey.com/en/products/detail/molex/1051620001/4555282","1"
"PWR1","LED/RED/0603","OLIMEX_LEDs-FP:LED_0603_KA","","Amicc","A-SP194BR5C-C01-3T","","LCSC","C2760778","0.0173","https://www.lcsc.com/product-detail/span-style-background-color-ff0-LED-span-Indication-Discrete_Amicc-A-SP194BR5C-C01-3T_C2760778.html","1"
"Q1","Q12MHz/20pF/10ppm/4P/3.2x2.5mm","OLIMEX_Crystal-FP:TSX-3.2x2.5mm_GND(3)","","Shenzhen SCTF Elec","SX3B12.000F2010F30","","LCSC","C2901652","0.0600","https://www.lcsc.com/product-detail/Crystals_Shenzhen-SCTF-Elec-SX3B12-000F2010F30_C2901652.html","1"
"Q2, Q3","BC817-40(SOT23)","OLIMEX_Transistors-FP:SOT23","","Nexperia","BC817-40,215","","LCSC","C52801","0.0099","https://www.lcsc.com/product-detail/Bipolar-BJT_Nexperia-BC817-40-215_C52801.html","2"
"R1, R6, R18, R19, R32, R36, R37, R39, R47","10k/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","RC0402FR-0710KL","","LCSC","C60490","","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-RC0402FR-0710KL_C60490.html","9"
"R4","47k/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","AC0402JR-0747KL","","LCSC","C144710","0.0009","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-AC0402JR-0747KL_C144710.html","1"
"R5, R8, R31, R35","2.2k/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","AC0402JR-072K2L","","LCSC","C144718","0.0008","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-AC0402JR-072K2L_C144718.html","4"
"R7, R16","470k/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","AC0402JR-07470KL","","LCSC","C227380","0.0005","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-AC0402JR-07470KL_C227380.html","2"
"R9","100k/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","RC0402FR-07100KL","","LCSC","C60491","","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-RC0402FR-07100KL_C60491.html","1"
"R17, R48","NA/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","","","","","","","","2"
"R20, R21","1k/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","RC0402FR-071KL","","LCSC","C106235","0.0006","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-RC0402FR-071KL_C106235.html","2"
"R24, R45, R46","220R/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","LIZ Elec","CR0402JF0221G","","LCSC","C100613","0.0004","https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_LIZ-Elec-CR0402JF0221G_C100613.html","3"
"R29","220k/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","RE0402DRE07220KL","","LCSC","C851925","0.0031","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-RE0402DRE07220KL_C851925.html","1"
"R30","49.9k/1%/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","AT0402BRD0749K9L","","LCSC","C851029","0.0448","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-AT0402BRD0749K9L_C851029.html","1"
"R40, R42","10R/R0402","OLIMEX_RLC-FP:R_0402_5MIL_DWS","","YAGEO","RC0402FR-0710RL","","LCSC","C138066"," 0.0014","https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_YAGEO-RC0402FR-0710RL_C138066.html","2"
"RM3","RA1206_(4X0603)_4B8_2.2k","OLIMEX_RLC-FP:R_MATRIX_4","","UNI-ROYAL(Uniroyal Elec)","4D03WGJ0222T5E","","LCSC","C12001","0.0049","https://www.lcsc.com/product-detail/Resistor-Networks-Arrays_UNI-ROYAL-Uniroyal-Elec-4D03WGJ0222T5E_C12001.html","1"
"SW1, SW2","PTS815 SJM 250 SMTR LFS","SW4_PTS815 SJM 250 SMTR LFS_CNK","PTS815 SJM 250 SMTR LFS","C&K","PTS815SJG250SMTRLFS","","LCSC","C411883","0.0850","https://www.lcsc.com/product-detail/Tactile-Switches_C-K-PTS815SJG250SMTRLFS_C411883.html","2"
"U1","CH340T(SSOP20W)","OLIMEX_IC-FP:SSOP-20W","","WCH(Jiangsu Qin Heng)","CH340T","PB-Free","LCSC","C8689","0.6253","https://www.lcsc.com/product-detail/USB-Converters_WCH-Jiangsu-Qin-Heng-CH340T_C8689.html","1"
"U3","BL4054B-42TPRN(SOT23-5)","OLIMEX_IC-FP:SOT-23-5","https://datasheet.lcsc.com/szlcsc/BL4054B-42TPRN_C83783.pdf","BL(Shanghai Belling)","BL4054B-42TPRN","PB-Free","LCSC","C83783"," 0.1470","https://www.lcsc.com/product-detail/Battery-Management_BL-Shanghai-Belling-BL4054B-42TPRN_C83783.html","1"
"U6","ESP32-WROVER-E","OLIMEX_Cases-FP:ESP32-WROVER(WROOM)-UNIVERSAL_MODULE","","Espressif Systems","ESP32-WROVER-E-N8R8","","LCSC","C2973667","4.6460","https://www.lcsc.com/product-detail/WiFi-Modules_Espressif-Systems-ESP32-WROVER-E-N8R8_C2973667.html","1"
"U7","SY8089AAAC(SOT23-5)","OLIMEX_Regulators-FP:SOT-23-5","","Silergy Corp","SY8089AAAC","PB-Free","LCSC","C78988","0.1537","https://www.lcsc.com/product-detail/DC-DC-Converters_Silergy-Corp-SY8089AAAC_C78988.html","1"
"U8","SN74LVC1G04DBVR(SOT23-5)","OLIMEX_IC-FP:SOT-23-5","","Texas Instruments","SN74LVC1G04DBVR","","LCSC","C7827","0.0520","https://www.lcsc.com/product-detail/Inverters_Texas-Instruments-SN74LVC1G04DBVR_C7827.html","1"
"UEXT1","P-B-V-10-LF","3221-10-0300-00:CONN10_3221-10-0300-00_CNC","","CNC Tech","3221-10-0300-00","Solder later","Digikey","1175-1735-ND","1.02000","https://www.digikey.com/en/products/detail/cnc-tech/3221-10-0300-00/4878946","1"
